final List<Map<String, dynamic>> _allModules = [
  {'title': 'Account', 'route': '/admin/account', 'category': 'Users'},
  {'title': 'Floor Plan', 'route': '/admin/floor-plan', 'category': 'Properties'},
  {'title': 'Gift Card', 'route': '/admin/gift-card', 'category': 'Users'},
  {'title': 'Government Integration', 'route': '/admin/government-integration', 'category': 'System'},
  {'title': 'Guest', 'route': '/admin/guest', 'category': 'Users'},
  {'title': 'Guest Profile', 'route': '/admin/guest-profile', 'category': 'Users'},
  {'title': 'Guest Review', 'route': '/admin/guest-review', 'category': 'Users'},
  {'title': 'Hashtag', 'route': '/admin/hashtag', 'category': 'Users'},
  {'title': 'Health Check', 'route': '/admin/health-check', 'category': 'System'},
  {'title': 'Home', 'route': '/admin/home', 'category': 'Properties'},
  {'title': 'Home Information Pack', 'route': '/admin/home-information-pack', 'category': 'Properties'},
  {'title': 'Immigration Status Check', 'route': '/admin/immigration-status-check', 'category': 'Financials'},
  {'title': 'Included Service', 'route': '/admin/included-service', 'category': 'Operations'},
  {'title': 'Increase', 'route': '/admin/increase', 'category': 'Operations'},
  {'title': 'Integration Log', 'route': '/admin/integration-log', 'category': 'System'},
  {'title': 'Integrations', 'route': '/admin/integrations', 'category': 'System'},
  {'title': 'Investor Portfolio', 'route': '/admin/investor-portfolio', 'category': 'Properties'},
  {'title': 'Invoices', 'route': '/admin/invoices', 'category': 'Financials'},
  {'title': 'Job', 'route': '/admin/job', 'category': 'Operations'},
  {'title': 'Key Management', 'route': '/admin/key-management', 'category': 'Operations'},
  {'title': 'Lead', 'route': '/admin/lead', 'category': 'Users'},
  {'title': 'Lead Source', 'route': '/admin/lead-source', 'category': 'Users'},
  {'title': 'Lease', 'route': '/admin/lease', 'category': 'Financials'},
  {'title': 'Leases', 'route': '/admin/leases', 'category': 'Financials'},
  {'title': 'Ledger Entry', 'route': '/admin/ledger-entry', 'category': 'Financials'},
  {'title': 'Listing', 'route': '/admin/listing', 'category': 'Properties'},
  {'title': 'Listing Channel', 'route': '/admin/listing-channel', 'category': 'Properties'},
  {'title': 'Listing Status History', 'route': '/admin/listing-status-history', 'category': 'Properties'},
  {'title': 'Listing Tag', 'route': '/admin/listing-tag', 'category': 'Properties'},
  {'title': 'Location', 'route': '/admin/location', 'category': 'Properties'},
  {'title': 'Loyalty Account', 'route': '/admin/loyalty-account', 'category': 'Users'},
  {'title': 'Maintenance', 'route': '/admin/maintenance', 'category': 'Operations'},
  {'title': 'Map Data', 'route': '/admin/map-data', 'category': 'System'},
  {'title': 'Map Layer', 'route': '/admin/map-layer', 'category': 'System'},
  {'title': 'Marketing', 'route': '/admin/marketing', 'category': 'Users'},
  {'title': 'Marketing Campaign', 'route': '/admin/marketing-campaign', 'category': 'Users'},
  {'title': 'Marketplace', 'route': '/admin/marketplace', 'category': 'Properties'},
  {'title': 'Membership', 'route': '/admin/membership', 'category': 'Users'},
  {'title': 'Mention', 'route': '/admin/mention', 'category': 'Users'},
  {'title': 'Message', 'route': '/admin/message', 'category': 'Users'},
  {'title': 'Ml Configuration', 'route': '/admin/ml-configuration', 'category': 'System'},
  {'title': 'Ml Model', 'route': '/admin/ml-model', 'category': 'System'},
  {'title': 'Mls Connection', 'route': '/admin/mls-connection', 'category': 'Properties'},
  {'title': 'Mls Data Mapping', 'route': '/admin/mls-data-mapping', 'category': 'Properties'},
  {'title': 'Mls External Listing', 'route': '/admin/mls-external-listing', 'category': 'Properties'},
  {'title': 'Mls Listing Enhancement', 'route': '/admin/mls-listing-enhancement', 'category': 'Properties'},
  {'title': 'Mls Sync Job', 'route': '/admin/mls-sync-job', 'category': 'Properties'},
  {'title': 'Mobile Device', 'route': '/admin/mobile-device', 'category': 'System'},
  {'title': 'More', 'route': '/admin/more', 'category': 'System'},
  {'title': 'Negotiation Offer', 'route': '/admin/negotiation-offer', 'category': 'Users'},
  {'title': 'Neighborhood', 'route': '/admin/neighborhood', 'category': 'Properties'},
  {'title': 'Notification', 'route': '/admin/notification', 'category': 'Users'},
  {'title': 'Offer', 'route': '/admin/offer', 'category': 'Users'},
  {'title': 'Offline Sync Queue', 'route': '/admin/offline-sync-queue', 'category': 'System'},
  {'title': 'Org Subscription', 'route': '/admin/org-subscription', 'category': 'System'},
  {'title': 'Organization', 'route': '/admin/organization', 'category': 'Financials'},
  {'title': 'Payment', 'route': '/admin/payment', 'category': 'Financials'},
  {'title': 'Performance Alert', 'route': '/admin/performance-alert', 'category': 'System'},
  {'title': 'Permission', 'route': '/admin/permission', 'category': 'Users'},
  {'title': 'Photo', 'route': '/admin/photo', 'category': 'System'},
  {'title': 'Plan', 'route': '/admin/plan', 'category': 'System'},
  {'title': 'Post', 'route': '/admin/post', 'category': 'Users'},
  {'title': 'Predictive Model', 'route': '/admin/predictive-model', 'category': 'System'},
  {'title': 'Pricing Rule', 'route': '/admin/pricing-rule', 'category': 'Financials'},
  {'title': 'Project', 'route': '/admin/project', 'category': 'System'},
  {'title': 'Project Alert', 'route': '/admin/project-alert', 'category': 'System'},
  {'title': 'Project Analytics', 'route': '/admin/project-analytics', 'category': 'System'},
  {'title': 'Project Report', 'route': '/admin/project-report', 'category': 'System'},
  {'title': 'Property', 'route': '/admin/property', 'category': 'Properties'},
  {'title': 'Queue Configuration', 'route': '/admin/queue-configuration', 'category': 'System'},
  {'title': 'Queue Message', 'route': '/admin/queue-message', 'category': 'System'},
  {'title': 'Quote', 'route': '/admin/quote', 'category': 'Financials'},
  {'title': 'Recommendation Result', 'route': '/admin/recommendation-result', 'category': 'System'},
  {'title': 'Reference Source', 'route': '/admin/reference-source', 'category': 'Financials'},
  {'title': 'Referral', 'route': '/admin/referral', 'category': 'Users'},
  {'title': 'Rent Arrears', 'route': '/admin/rent-arrears', 'category': 'Financials'},
  {'title': 'Rent Schedule', 'route': '/admin/rent-schedule', 'category': 'Financials'},
  {'title': 'Rental Sync Job', 'route': '/admin/rental-sync-job', 'category': 'Properties'},
  {'title': 'Report', 'route': '/admin/report', 'category': 'System'},
  {'title': 'Report Execution', 'route': '/admin/report-execution', 'category': 'System'},
  {'title': 'Reservation', 'route': '/admin/reservation', 'category': 'Operations'},
  {'title': 'Reservations', 'route': '/admin/reservations', 'category': 'Operations'},
  {'title': 'Review', 'route': '/admin/review', 'category': 'Users'},
  {'title': 'Right To Rent Check', 'route': '/admin/right-to-rent-check', 'category': 'Financials'},
  {'title': 'Roles', 'route': '/admin/roles', 'category': 'Users'},
  {'title': 'Route', 'route': '/admin/route', 'category': 'Operations'},
  {'title': 'Scraping Job', 'route': '/admin/scraping-job', 'category': 'System'},
  {'title': 'Security', 'route': '/admin/security', 'category': 'Financials'},
  {'title': 'Session', 'route': '/admin/session', 'category': 'Users'},
  {'title': 'Shared', 'route': '/admin/shared', 'category': 'Operations'},
  {'title': 'Shared Amenity', 'route': '/admin/shared-amenity', 'category': 'Properties'},
  {'title': 'Signature Request', 'route': '/admin/signature-request', 'category': 'Financials'},
  {'title': 'Signature Signer', 'route': '/admin/signature-signer', 'category': 'Financials'},
  {'title': 'Social Impact Counter', 'route': '/admin/social-impact-counter', 'category': 'Users'},
  {'title': 'Social Impact Record', 'route': '/admin/social-impact-record', 'category': 'Users'},
  {'title': 'Solicitor', 'route': '/admin/solicitor', 'category': 'Financials'},
  {'title': 'Solicitor Management', 'route': '/admin/solicitor-management', 'category': 'Financials'},
  {'title': 'Subscription', 'route': '/admin/subscription', 'category': 'System'},
  {'title': 'System', 'route': '/admin/system', 'category': 'System'},
  {'title': 'System Metrics', 'route': '/admin/system-metrics', 'category': 'System'},
  {'title': 'Tag', 'route': '/admin/tag', 'category': 'System'},
  {'title': 'Task', 'route': '/admin/task', 'category': 'Operations'},
  {'title': 'Tasks', 'route': '/admin/tasks', 'category': 'Operations'},
  {'title': 'Tenants', 'route': '/admin/tenants', 'category': 'Users'},
  {'title': 'Ticket', 'route': '/admin/ticket', 'category': 'Operations'},
  {'title': 'User', 'route': '/admin/user', 'category': 'Users'},
  {'title': 'User Activity Log', 'route': '/admin/user-activity-log', 'category': 'Users'},
  {'title': 'User Preference', 'route': '/admin/user-preference', 'category': 'Users'},
  {'title': 'Vacation Rental', 'route': '/admin/vacation-rental', 'category': 'Properties'},
  {'title': 'Vacation Rental Platform', 'route': '/admin/vacation-rental-platform', 'category': 'Properties'},
  {'title': 'Vendors', 'route': '/admin/vendors', 'category': 'Financials'},
  {'title': 'Verification', 'route': '/admin/verification', 'category': 'Financials'},
  {'title': 'Video Content', 'route': '/admin/video-content', 'category': 'System'},
  {'title': 'Virtual Tour', 'route': '/admin/virtual-tour', 'category': 'System'},
  {'title': 'Webhook', 'route': '/admin/webhook', 'category': 'System'},
  {'title': 'Webhook Delivery', 'route': '/admin/webhook-delivery', 'category': 'System'},
  {'title': 'Welcome', 'route': '/admin/welcome', 'category': 'System'},
];
